Crop,Precipitation,Temperature,Humidity,Area,Yield
1,633.6,26.76,78.3,2,4420
1,603.5,26.71,77.57,2,4090
1,358.6,26.68,76.56,2,5440
1,973.6,26.43,80.07,2,5090
1,651.6,26.7,78.93,2,5610
1,697.4,26.26,78.89,2,5220
1,1034.9,26.11,82.3,2,5820
1,452.3,27.01,77.95,2,5830
1,1231.6,26.02,81.16,2,5640
1,728.6,26.57,80.74,2,6670
1,806.4,26.87,79.61,2,6340
1,571,26.18,78.28,2,6600
1,719.2,26.48,78.39,2,7240
1,594.4,27.3,77.64,2,7280
1,1132.4,26.49,81.95,2,6770
1,837.6,26.49,80.17,2,7200
1,781.4,27.16,78.17,2,7370
1,388.7,27.05,76.45,2,7460
1,844.4,26.35,79.4,2,7670
1,913.6,26.28,83.41,2,7730
2,1115.9,27.59,80.86,2,4430
2,1450.9,27.21,82.86,2,4450
2,1253.4,27.3,82.27,2,4611
2,1083.7,27.5,81.61,2,4711
2,1558.3,26.95,84.02,2,4415
2,1428.2,27.16,83.63,2,4210
2,1439.4,26.85,83.87,2,4716
2,1324.9,27.26,83.71,2,4610
2,1257.5,27.89,81.57,2,5013
2,1273.8,27,83.68,2,5480
2,1410.8,27.05,83.81,2,5315
2,1404.4,27.23,83.76,2,5416
2,1198.8,27.58,82.37,2,5512
2,1117.7,27.81,80.35,2,5740
2,1130,27.9,81.23,2,5760
2,1436.5,27.37,83.77,2,5614
2,1163.5,27.38,82.37,2,5800
2,1224.5,27.85,81.24,2,5870
2,1254.7,27.88,81.04,2,5820
2,1310.9,27.43,82.7,2,5930
3,1573.6,27.11,83,2,3680
3,1962.3,26.77,84.52,2,3980
3,1509.1,26.88,83.26,2,4190
3,1568.3,26.99,83.74,2,4520
3,1801.4,26.74,84.68,2,4490
3,1822.1,26.63,84.65,2,4650
3,1859.6,26.52,85,2,4510
3,1543.4,26.93,84.13,2,4620
3,2151.9,27.15,84.21,2,4760
3,1552.1,26.94,84,2,4820
3,1735,26.82,84.57,2,5000
3,1665.4,26.86,84.29,2,5040
3,1716.6,27.14,84.19,2,5030
3,1601.2,27.42,82.5,2,4360
3,1725.5,27.27,84.22,2,4180
3,1870.6,27.06,84.69,2,4760
3,1658.9,27.13,83.52,2,4810
3,1515.3,27.35,83.1,2,4940
3,1697.6,27.36,82.95,2,5600
3,2035.4,27.09,84.14,2,6090
1,631.1,26.72,79.6,3,5050
1,611.9,26.45,78.58,3,5110
1,326.8,26.59,77.15,3,5240
1,851.4,26.25,81.65,3,5530
1,578.3,26.55,80.09,3,5380
1,617.5,26.14,79.89,3,5010
1,894.9,25.96,83.99,3,5910
1,463.4,26.86,79.98,3,5860
1,1164,25.85,82.65,3,6250
1,731.7,26.43,82.04,3,6390
1,726.7,26.75,80.61,3,6550
1,481.6,26.06,79.58,3,6600
1,587.3,26.34,79.62,3,6800
1,579.3,27.17,78.47,3,6850
1,1106.3,26.29,83.56,3,6240
1,788.1,26.38,81.22,3,6450
1,626.2,26.98,79.56,3,6460
1,315.3,26.94,77.14,3,6520
1,760.4,26.2,80.94,3,6480
1,793.2,26.01,85.77,3,6790
2,978.4,27.36,82.36,3,4530
2,1491.7,26.96,84.72,3,4430
2,1244.2,27.07,84.07,3,4680
2,1105.9,27.26,83.33,3,4950
2,1499.7,26.7,85.95,3,4710
2,1445.5,26.92,85.61,3,5030
2,1494.5,26.57,86.05,3,5110
2,1339.4,26.95,85.87,3,5040
2,1326.7,27.76,83.12,3,5290
2,1370.6,26.76,85.53,3,5890
2,1399.8,26.77,85.72,3,6060
2,1442.8,26.96,85.98,3,5620
2,1257.8,27.34,84.26,3,5990
2,1063.7,27.65,81.73,3,5630
2,1124.6,27.7,82.88,3,5640
2,1388.8,27.1,85.88,3,5630
2,1175.3,27.14,84.16,3,5610
2,1222.8,27.56,83.26,3,5610
2,1313.7,27.7,83.01,3,5240
2,1280.6,27.15,85.07,3,5750
3,1452.1,26.99,85.04,3,3750
3,2014.5,26.49,86.72,3,3610
