Crop,Precipitation,Temperature,Humidity,Area,Month,Yield
1,125.2,25.59,82.09,1,11,4420
1,52.8,25.76,79.11,1,12,4420
1,1.2,25.36,74.19,1,1,4420
1,0.1,26.09,72.16,1,2,4420
1,1.1,27.32,72.38,1,3,4420
1,37.9,28.6,73.56,1,4,4420
2,37.9,28.6,73.56,1,4,4430
2,163.7,28.59,77.76,1,5,4430
2,248.9,27.5,82.63,1,6,4430
2,182.9,27.55,82.92,1,7,4430
2,244.1,26.74,83.97,1,8,4430
3,163.7,28.59,77.76,1,5,3680
3,248.9,27.5,82.63,1,6,3680
3,182.9,27.55,82.92,1,7,3680
3,244.1,26.74,83.97,1,8,3680
3,238.4,26.56,84.34,1,9,3680
3,194.5,26.69,83.94,1,10,3680
3,301.1,26.16,85.41,1,11,3680
1,301.1,26.16,85.41,1,11,4090
1,68.4,26.69,81.59,1,12,4090
1,3.3,25.67,74.68,1,1,4090
1,0.4,25.72,74.29,1,2,4090
1,43.1,27.68,74.75,1,3,4090
1,22.8,28.74,73.44,1,4,4090
2,22.8,28.74,73.44,1,4,4450
2,386.3,27.45,84.01,1,5,4450
2,200.7,27.26,83.77,1,6,4450
2,316.7,26.44,86.18,1,7,4450
2,262.5,27,84.22,1,8,4450
3,386.3,27.45,84.01,1,5,3980
3,200.7,27.26,83.77,1,6,3980
3,316.7,26.44,86.18,1,7,3980
3,262.5,27,84.22,1,8,3980
3,261.9,26.39,85.55,1,9,3980
3,383.5,26.1,86.12,1,10,3980
3,150.7,26.73,81.78,1,11,3980
1,150.7,26.73,81.78,1,11,5440
1,20.6,25.52,76.76,1,12,5440
1,0.9,25.85,74.96,1,1,5440
1,1.2,26.64,75.69,1,2,5440
1,1,27.29,74.47,1,3,5440
1,45.6,28.82,73.18,1,4,5440
2,45.6,28.82,73.18,1,4,4611
2,222.8,28.02,81.62,1,5,4611
2,293.6,27.01,84.41,1,6,4611
2,245.7,26.6,85.11,1,7,4611
2,214.8,26.67,84.89,1,8,4611
3,222.8,28.02,81.62,1,5,4190
3,293.6,27.01,84.41,1,6,4190
3,245.7,26.6,85.11,1,7,4190
3,214.8,26.67,84.89,1,8,4190
3,230.9,26.68,84.38,1,9,4190
3,240.9,26.32,82.98,1,10,4190
3,60.4,26.89,79.42,1,11,4190
1,60.4,26.89,79.42,1,11,5090
1,27.9,25.74,76.2,1,12,5090
1,1.1,25.32,74.56,1,1,5090
1,0.2,26.64,75.34,1,2,5090
1,15,27.2,74.13,1,3,5090
1,13.1,28.65,73.31,1,4,5090
2,13.1,28.65,73.31,1,4,4711
2,202.8,28.17,79.93,1,5,4711
2,231,27.66,83.19,1,6,4711
2,220.5,26.63,85.43,1,7,4711
2,183.1,27.08,83.69,1,8,4711
3,202.8,28.17,79.93,1,5,4520
3,231,27.66,83.19,1,6,4520
3,220.5,26.63,85.43,1,7,4520
3,183.1,27.08,83.69,1,8,4520
3,233.2,26.81,84.11,1,9,4520
3,304.6,26.37,85.95,1,10,4520
3,193.1,26.24,83.88,1,11,4520
1,193.1,26.24,83.88,1,11,5610
1,341.5,24.79,84.12,1,12,5610
1,9.7,25.53,79.47,1,1,5610
1,0.9,26.82,72.25,1,2,5610
1,18,27.33,76.35,1,3,5610
1,105.8,27.96,78.46,1,4,5610
2,105.8,27.96,78.46,1,4,4415
2,306.2,27.33,83.96,1,5,4415
2,307,26.85,85.13,1,6,4415
2,277.7,26.72,85.77,1,7,4415
2,293.3,26.47,85.43,1,8,4415
2,268.3,26.35,85.34,1,9,4415
3,83.96,27.33,306.2,1,5,4490
3,85.13,26.85,307,1,6,4490
3,85.77,26.72,277.7,1,7,4490
3,85.43,26.47,293.3,1,8,4490
3,85.23,26.46,274,1,10,4490
3,81.93,27.02,74.9,1,11,4490
1,74.9,27.02,81.93,1,11,5220
1,39.8,26.63,76.73,1,12,5220
1,68.4,25.49,78.08,1,1,5220
1,4.5,25.8,76.1,1,2,5220
1,75.8,27.24,77.38,1,3,5220
1,114.2,28.27,77.08,1,4,5220
2,114.2,28.27,77.08,1,4,4210
2,256,27.46,83.78,1,5,4210
2,278,27.28,84.64,1,6,4210
2,268.4,26.65,86.15,1,7,4210
2,226.4,26.64,84.9,1,8,4210
3,256,27.46,83.78,1,5,4650
3,278,27.28,84.64,1,6,4650
3,268.4,26.65,86.15,1,7,4650
3,226.4,26.64,84.9,1,8,4650
3,285.2,26.64,85.24,1,9,4650
3,348.7,26.12,86.27,1,10,4650
3,159.4,25.62,81.56,1,11,4650
1,159.4,25.62,81.56,1,11,5820
1,7,26.09,77.74,1,12,5820
1,33.9,25.59,79.34,1,1,5820
1,11.8,26.01,73.88,1,2,5820
1,7.4,26.69,74.59,1,3,5820
1,129.2,27.72,78.83,1,4,5820
2,129.2,27.72,78.83,1,4,4716
2,317.4,26.83,84.71,1,5,4716
2,261.7,26.84,84.53,1,6,4716
2,275.6,26.64,85.02,1,7,4716
2,186.2,26.64,84.4,1,8,4716
3,317.4,26.83,84.71,1,5,4510
3,261.7,26.84,84.53,1,6,4510
3,275.6,26.64,85.02,1,7,4510
3,186.2,26.64,84.4,1,8,4510
3,269.3,26.42,85.74,1,9,4510
3,280.5,26.5,85.88,1,10,4510
3,268.9,25.78,84.7,1,11,4510
1,268.9,25.78,84.7,1,11,5830
1,138.5,25.24,82.08,1,12,5830
1,14.9,24.44,79.74,1,1,5830
