Crop,Precipitation,Temperature,Humidity,WindSpeed,SolarRadiation,Area,Yield
1,40.3,26.84,73.09,20.06,21.7,1,4420
1,439.1,26.93,77.39,18.29,19.49,1,4090
1,220,26.65,76.13,17.03,19.71,1,5440
1,117.7,26.73,75.49,18.28,20.43,1,5090
1,669,26.43,79.18,16.4,18.22,1,5610
1,377.6,26.75,77.89,16.27,19.09,1,5220
1,348.7,26.29,77.67,16.91,18.75,1,5820
1,754.4,26.05,81.68,15.54,17.85,1,5830
1,193.2,27.09,76.77,18.01,19.52,1,5640
1,837.8,26,80.27,16.08,17.18,1,6670
1,517.1,26.53,80.22,15.08,18.01,1,6340
1,588,26.92,78.85,17.02,18.32,1,6600
1,297.3,26.16,77.18,15.22,18.99,1,7240
1,388.5,26.48,77.35,17.39,19.11,1,7280
1,335.9,27.35,76.58,18.68,19.85,1,6770
1,703.6,26.54,80.92,16.37,17.42,1,7200
1,534.8,26.47,79.35,16.74,17.97,1,7370
1,425.8,27.2,77.26,17.85,19.2,1,7460
1,171.6,27.08,75.11,18.78,19.88,1,7670
1,470.5,26.38,78.12,15.8,18.55,1,7730
2,877.5,27.79,80.2,17.69,18.86,1,4430
2,1189,27.37,82.37,15.87,17.78,1,4450
2,1022.5,27.42,81.88,16.89,17.69,1,4611
2,850.5,27.63,81.15,16.24,18.7,1,4711
2,1290,27.06,83.77,15.33,16.82,1,4415
2,1143,27.25,83.34,14.88,16.82,1,4210
2,1170.1,26.93,83.52,15.21,17.51,1,4716
2,1074.6,27.37,83.4,16.53,17.82,1,4610
2,974.9,28.08,80.97,13.4,18.67,1,5013
2,1002.5,27.1,83.35,15.84,17.73,1,5480
2,985.9,27.27,83.05,17.84,18.02,1,5315
2,1211.4,27.3,83.78,15.53,16.84,1,5416
2,1002,27.73,82.12,13.74,17.86,1,5512
2,767.3,28.01,79.32,15.5,19.21,1,5740
2,835.4,28.13,80.44,15.27,18.54,1,5760
2,1158.6,27.42,83.65,14.83,17.13,1,5614
2,895.1,27.52,81.92,16.62,17.76,1,5800
2,1025.1,28.01,80.81,16.31,18.38,1,5870
2,907.6,28.06,80.4,13.45,18.31,1,5820
2,1091,27.57,82.41,14.96,17.95,1,5930
3,1573.6,27.12,82.98,16.18,17.34,1,4430
3,1962.3,26.77,84.53,15.42,16.24,1,4450
3,1509.1,26.89,83.27,16.11,17.03,1,4611
3,1568.3,27,83.74,14.96,16.99,1,4711
3,1801.4,26.74,84.69,15.69,16.22,1,4415
3,1822.1,26.63,84.66,14.96,15.75,1,4210
3,1859.6,26.53,85,15.07,16.12,1,4716
3,1543.4,26.93,84.14,16.73,16.49,1,4610
3,2151.9,27.15,84.2,13.18,16.16,1,5013
3,1552.1,26.94,84,16.68,16.72,1,5480
3,1735,26.82,84.57,17.72,16.38,1,5315
3,1665.4,26.87,84.29,15.74,16.27,1,5416
3,1716.6,27.14,84.19,14.62,16.69,1,5512
3,1601.2,27.42,82.48,15.55,17.43,1,5740
3,1725.5,27.28,84.2,16.09,15.83,1,5760
3,1870.6,27.06,84.7,14.57,15.81,1,5614
3,1658.9,27.13,83.52,15.78,16.57,1,5800
3,1515.3,27.35,83.1,16.07,17.3,1,5870
3,1697.6,27.37,82.94,13.39,16.45,1,5820
3,2035.4,27.09,84.14,15.45,16.04,1,5930
1,25.9,26.8,72.89,21.36,22.02,2,5050
1,394.6,26.76,78.48,19.35,19.55,2,5110
1,176.5,26.54,76.89,18.21,19.67,2,5240
1,102.2,26.66,75.75,19.45,20.52,2,5530
1,547.9,26.25,80.67,17.4,18.18,2,5380
1,310.8,26.61,78.92,17.61,19.19,2,5010
1,326.6,26.17,78.52,17.76,18.76,2,5910
1,615.3,25.9,83.22,16.09,17.72,2,5860
1,189.6,26.96,77.49,19.1,19.59,2,6250
1,717.2,25.85,81.6,16.79,17.16,2,6390
1,524.3,26.41,81.41,16.01,18.04,2,6550
1,515.1,26.82,79.63,18.26,18.42,2,6600
1,249.1,26.04,78.39,16.13,18.84,2,6800
1,284.4,26.35,78.34,18.47,19.21,2,6850
